country_ch,country_en,cases,deaths
美國,United States,"98,568,957","1,105,096"
印度,India,"44,674,981","530,658"
法國,France,"38,515,721","159,870"
德國,Germany,"36,758,926","158,966"
巴西,Brazil,"35,643,770","691,015"
韓國,South Korea,"27,754,149","31,099"
日本,Japan,"26,132,159","51,829"
義大利,Italy,"24,709,404","182,419"
英國,United Kingdom,"24,053,576","197,723"
俄羅斯,Russia,"21,671,528","392,661"
土耳其,Turkey,"17,042,722","101,492"
西班牙,Spain,"13,632,635","116,422"
越南,Vietnam,"11,521,022","43,178"
澳洲,Australia,"10,862,500","16,462"
阿根廷,Argentina,"9,766,975","130,041"
荷蘭,Netherlands,"8,550,311","22,936"
臺灣,Taiwan,"8,481,040","14,710"
伊朗,Iran,"7,560,217","144,658"
墨西哥,Mexico,"7,156,730","330,667"
印尼,Indonesia,"6,700,015","160,255"
波蘭,Poland,"6,357,700","118,382"
哥倫比亞,Colombia,"6,323,357","141,943"
奧地利,Austria,"5,616,644","21,265"
葡萄牙,Portugal,"5,549,479","25,584"
希臘,Greece,"5,448,700","34,482"
烏克蘭,Ukraine,"5,346,094","110,640"
馬來西亞,Malaysia,"5,011,443","36,769"
智利,Chile,"4,961,151","62,745"
以色列,Israel,"4,739,416","11,919"
泰國,Thailand,"4,715,489","33,392"
比利時,Belgium,"4,648,042","33,100"
捷克,Czech Republic,"4,567,493","41,957"
加拿大,Canada,"4,440,839","48,353"
秘魯,Peru,"4,359,209","217,657"
瑞士,Switzerland,"4,356,577","13,845"
菲律賓,Philippines,"4,050,045","64,902"
南非,South Africa,"4,045,262","102,550"
羅馬尼亞,Romania,"3,301,662","67,310"
丹麥,Denmark,"3,201,325","7,645"
瑞典,Sweden,"2,640,369","21,234"
伊拉克,Iraq,"2,464,375","25,366"
塞爾維亞,Serbia,"2,430,656","17,441"
香港,Hong Kong,"2,261,726","10,984"
新加坡,Singapore,"2,181,788","1,707"
匈牙利,Hungary,"2,171,056","48,337"
孟加拉,Bangladesh,"2,036,825","29,437"
紐西蘭,New Zealand,"1,988,259","2,257"
斯洛伐克,Slovakia,"1,857,211","20,764"
喬治亞,Georgia,"1,807,654","16,888"
約旦,Jordan,"1,746,997","14,122"
愛爾蘭,Ireland,"1,680,548","8,159"
巴基斯坦,Pakistan,"1,575,480","30,635"
挪威,Norway,"1,471,132","4,498"
芬蘭,Finland,"1,417,909","7,572"
哈薩克,Kazakhstan,"1,398,810","13,694"
保加利亞,Bulgaria,"1,289,255","38,067"
立陶宛,Lithuania,"1,280,625","9,442"
斯洛維尼亞,Slovenia,"1,276,150","6,955"
摩洛哥,Morocco,"1,270,179","16,288"
克羅埃西亞,Croatia,"1,257,099","17,415"
黎巴嫩,Lebanon,"1,221,182","10,741"
瓜地馬拉,Guatemala,"1,172,149","19,964"
哥斯大黎加,Costa Rica,"1,148,914","9,046"
突尼西亞,Tunisia,"1,147,145","29,269"
玻利維亞,Bolivia,"1,118,919","22,253"
古巴,Cuba,"1,111,564","8,530"
阿拉伯聯合大公國,UAE,"1,045,616","2,348"
厄瓜多,Ecuador,"1,011,132","35,940"
巴拿馬,Panama,"1,009,252","8,533"
尼泊爾,Nepal,"1,000,939","12,019"
烏拉圭,Uruguay,"998,047","7,548"
白俄羅斯,Belarus,"994,037","7,118"
拉脫維亞,Latvia,"968,527","6,108"
沙烏地阿拉伯,Saudi Arabia,"826,259","9,486"
亞塞拜然,Azerbaijan,"824,879","9,987"
巴拉圭,Paraguay,"778,895","19,646"
巴勒斯坦,Palestine,"703,036","5,708"
巴林,Bahrain,"697,461","1,536"
斯里蘭卡,Sri Lanka,"671,761","16,808"
科威特,Kuwait,"662,747","2,570"
多明尼加,Dominican,"650,990","4,384"
緬甸,Myanmar,"633,462","19,488"
賽普勒斯,Cyprus,"622,101","1,242"
愛沙尼亞,Estonia,"609,769","2,799"
摩爾多瓦,Moldova,"595,402","11,920"
委內瑞拉,Venezuela,"548,407","5,830"
蒙古,Mongolia,"544,075","2,135"
埃及,Egypt,"515,645","24,613"
利比亞,Libya,"507,100","6,437"
衣索比亞,Ethiopia,"495,284","7,572"
卡達,Qatar,"484,658",685
宏都拉斯,Honduras,"460,714","11,054"
亞美尼亞,Armenia,"445,881","8,712"
波士尼亞與赫塞哥維納,Bosnia and Herzegovina,"400,698","16,215"
阿曼,Oman,"399,119","4,260"
中國大陸,China,"367,637","5,235"
北馬其頓,North Macedonia,"345,067","9,591"
肯亞,Kenya,"342,120","5,684"
尚比亞,Zambia,"333,746","4,019"
阿爾巴尼亞,Albania,"333,535","3,593"
波札那,Botswana,"327,061","2,793"
盧森堡,Luxembourg,"297,757","1,133"
蒙特內哥羅,Montenegro,"284,137","2,790"
模里西斯,Mauritius,"281,163","1,036"
科索沃,Kosovo,"272,219","3,202"
阿爾及利亞,Algeria,"271,147","6,881"
奈及利亞,Nigeria,"266,283","3,155"
汶萊,Brunei,"261,440",255
辛巴威,Zimbabwe,"259,356","5,622"
烏茲別克,Uzbekistan,"247,838","1,637"
莫三比克,Mozambique,"230,816","2,229"
寮國,Laos,"217,161",758
冰島,Iceland,"207,504",229
阿富汗,Afghanistan,"206,702","7,840"
吉爾吉斯,Kyrgyzstan,"206,543","2,991"
薩爾瓦多,El Salvador,"201,785","4,230"
馬爾地夫,Maldives,"185,651",311
千里達及托巴哥,Trinidad and Tobago,"185,528","4,268"
迦納,Ghana,"171,023","1,461"
納米比亞,Namibia,"169,946","4,080"
烏干達,Uganda,"169,810","3,630"
牙買加,Jamaica,"152,517","3,399"
柬埔寨,Cambodia,"138,276","3,056"
盧安達,Rwanda,"132,811","1,467"
喀麥隆,Cameroon,"123,993","1,965"
馬爾他,Malta,"115,981",809
安哥拉,Angola,"104,808","1,925"
巴貝多,Barbados,"104,416",567
剛果民主共和國,DR Congo,"94,714","1,457"
塞內加爾,Senegal,"88,887","1,968"
馬拉威,Malawi,"88,220","2,685"
象牙海岸,Ivory Coast,"87,894",830
蘇利南,Suriname,"81,581","1,393"
史瓦帝尼,Eswatini,"73,908","1,422"
蓋亞那,Guyana,"71,757","1,285"
貝里斯,Belize,"69,376",688
斐濟,Fiji,"68,553",878
馬達加斯加,Madagascar,"67,621","1,414"
蘇丹,Sudan,"63,660","4,992"
茅利塔尼亞,Mauritania,"63,422",997
維德角,Cape Verde,"63,130",412
不丹,Bhutan,"62,512",21
敘利亞,Syria,"57,420","3,163"
蒲隆地,Burundi,"51,018",38
塞席爾,Seychelles,"50,068",171
加彭,Gabon,"48,973",306
安道爾,Andorra,"47,446",158
巴布亞紐幾內亞,Papua New Guinea,"46,427",668
坦尚尼亞,Tanzania,"40,806",845
多哥,Togo,"39,337",290
幾內亞,Guinea,"38,153",464
巴哈馬,Bahamas,"37,491",833
賴索托,Lesotho,"34,490",706
海地,Haiti,"33,874",860
馬利,Mali,"32,764",743
聖露西亞,Saint Lucia,"29,550",404
貝南,Benin,"27,980",163
剛果共和國,Congo,"25,375",386
索羅門群島,Solomon islands,"24,575",153
東帝汶,East Timor,"23,364",138
聖馬利諾,San Marino,"22,615",120
密克羅尼西亞聯邦,Micronesia,"22,203",55
布吉納法索,Burkina Faso,"21,631",387
列支敦斯登,Liechtenstein,"21,094",88
格瑞那達,Grenada,"19,613",237
索馬利亞,Somalia,"18,863",930
南蘇丹,South Sudan,"18,352",138
塔吉克,Tajikistan,"17,786",125
赤道幾內亞,Equatorial Guinea,"17,184",183
東加,Tonga,"16,182",12
薩摩亞,Samoa,"15,970",29
多米尼克,Dominica,"15,760",74
摩納哥,Monaco,"15,713",63
吉布地,Djibouti,"15,690",189
馬紹爾群島,Marshall Islands,"15,547",17
中非,Central Africa,"15,311",113
尼加拉瓜,Nicaragua,"15,263",245
甘比亞,Gambia,"12,586",372
萬那杜,Vanuatu,"11,952",14
葉門,Yemen,"11,945","2,159"
索馬利蘭,Somaliland,"10,577",619
厄利垂亞,Eritrea,"10,189",103
尼日,Niger,"9,931",312
聖文森及格瑞那丁,Saint Vincent and the Grenadines,"9,500",116
安地卡及巴布達,Antigua and Barbuda,"9,106",146
葛摩,Comoros,"8,977",161
幾內亞比索,Guinea-Bissau,"8,848",176
賴比瑞亞,Liberia,"8,037",294
獅子山,Sierra Leone,"7,760",126
查德,Chad,"7,648",194
聖克里斯多福及尼維斯,Saint Kitts and Nevis,"6,552",46
庫克群島,Cook Islands,"6,389",1
聖多美普林西比,Sao Tome and Principe,"6,279",77
帛琉,Palau,"5,933",9
諾魯,Nauru,"4,621",1
吉里巴斯,Kiribati,"3,430",13
吐瓦魯,Tuvalu,"2,779",0
澳門,Macao,"1,040",6
國際運輸工具(鑽石公主號),Int'l conveyance (Japan),741,13
紐埃,Niue,187,0
教廷,Holy See,29,0
北韓,North Korea,2,1